algorithm,size,total_comparisons,sample_count
bubble_sort,10,204,5
selection_sort,10,225,5
insertion_sort,10,129,5
merge_sort,10,112,5
quick_sort,10,142,5
bubble_sort,11,257,5
selection_sort,11,275,5
insertion_sort,11,173,5
merge_sort,11,138,5
quick_sort,11,139,5
bubble_sort,12,317,5
selection_sort,12,330,5
insertion_sort,12,199,5
merge_sort,12,145,5
quick_sort,12,160,5
bubble_sort,13,337,5
selection_sort,13,390,5
insertion_sort,13,201,5
merge_sort,13,168,5
quick_sort,13,181,5
bubble_sort,14,379,5
selection_sort,14,455,5
insertion_sort,14,251,5
merge_sort,14,192,5
quick_sort,14,205,5
bubble_sort,15,509,5
selection_sort,15,525,5
insertion_sort,15,332,5
merge_sort,15,212,5
quick_sort,15,268,5
bubble_sort,16,572,5
selection_sort,16,600,5
insertion_sort,16,358,5
merge_sort,16,228,5
quick_sort,16,238,5
bubble_sort,17,577,5
selection_sort,17,680,5
insertion_sort,17,365,5
merge_sort,17,253,5
quick_sort,17,297,5
bubble_sort,18,756,5
selection_sort,18,765,5
insertion_sort,18,441,5
merge_sort,18,273,5
quick_sort,18,310,5
bubble_sort,19,820,5
selection_sort,19,855,5
insertion_sort,19,563,5
merge_sort,19,283,5
quick_sort,19,347,5
bubble_sort,20,856,5
selection_sort,20,950,5
insertion_sort,20,515,5
merge_sort,20,315,5
quick_sort,20,372,5
bubble_sort,21,1030,5
selection_sort,21,1050,5
insertion_sort,21,623,5
merge_sort,21,344,5
quick_sort,21,372,5
bubble_sort,22,1059,5
selection_sort,22,1155,5
insertion_sort,22,616,5
merge_sort,22,371,5
quick_sort,22,375,5
bubble_sort,23,1207,5
selection_sort,23,1265,5
insertion_sort,23,726,5
merge_sort,23,389,5
quick_sort,23,437,5
bubble_sort,24,1350,5
selection_sort,24,1380,5
insertion_sort,24,833,5
merge_sort,24,415,5
quick_sort,24,430,5
bubble_sort,25,1426,5
selection_sort,25,1500,5
insertion_sort,25,817,5
merge_sort,25,441,5
quick_sort,25,485,5
bubble_sort,26,1573,5
selection_sort,26,1625,5
insertion_sort,26,921,5
merge_sort,26,455,5
quick_sort,26,563,5
bubble_sort,27,1714,5
selection_sort,27,1755,5
insertion_sort,27,1092,5
merge_sort,27,485,5
quick_sort,27,592,5
bubble_sort,28,1812,5
selection_sort,28,1890,5
insertion_sort,28,1092,5
merge_sort,28,501,5
quick_sort,28,561,5
bubble_sort,29,1968,5
selection_sort,29,2030,5
insertion_sort,29,1112,5
merge_sort,29,529,5
quick_sort,29,644,5
bubble_sort,30,2085,5
selection_sort,30,2175,5
insertion_sort,30,1051,5
merge_sort,30,548,5
quick_sort,30,686,5
bubble_sort,31,2278,5
selection_sort,31,2325,5
insertion_sort,31,1357,5
merge_sort,31,589,5
quick_sort,31,685,5
bubble_sort,32,2419,5
selection_sort,32,2480,5
insertion_sort,32,1321,5
merge_sort,32,608,5
quick_sort,32,721,5
bubble_sort,33,2565,5
selection_sort,33,2640,5
insertion_sort,33,1454,5
merge_sort,33,632,5
quick_sort,33,675,5
bubble_sort,34,2755,5
selection_sort,34,2805,5
insertion_sort,34,1508,5
merge_sort,34,666,5
quick_sort,34,816,5
bubble_sort,35,2910,5
selection_sort,35,2975,5
insertion_sort,35,1627,5
merge_sort,35,684,5
quick_sort,35,789,5
bubble_sort,36,2989,5
selection_sort,36,3150,5
insertion_sort,36,1831,5
merge_sort,36,715,5
quick_sort,36,790,5
bubble_sort,37,3260,5
selection_sort,37,3330,5
insertion_sort,37,1825,5
merge_sort,37,751,5
quick_sort,37,851,5
bubble_sort,38,3367,5
selection_sort,38,3515,5
insertion_sort,38,1855,5
merge_sort,38,783,5
quick_sort,38,888,5
bubble_sort,39,3630,5
selection_sort,39,3705,5
insertion_sort,39,2011,5
merge_sort,39,801,5
quick_sort,39,916,5
bubble_sort,40,3752,5
selection_sort,40,3900,5
insertion_sort,40,2117,5
merge_sort,40,834,5
quick_sort,40,889,5
bubble_sort,41,3978,5
selection_sort,41,4100,5
insertion_sort,41,2189,5
merge_sort,41,845,5
quick_sort,41,961,5
bubble_sort,42,4124,5
selection_sort,42,4305,5
insertion_sort,42,2505,5
merge_sort,42,889,5
quick_sort,42,973,5
bubble_sort,43,4385,5
selection_sort,43,4515,5
insertion_sort,43,2456,5
merge_sort,43,907,5
quick_sort,43,988,5
bubble_sort,44,4511,5
selection_sort,44,4730,5
insertion_sort,44,2526,5
merge_sort,44,928,5
quick_sort,44,1095,5
bubble_sort,45,4928,5
selection_sort,45,4950,5
insertion_sort,45,2890,5
merge_sort,45,973,5
quick_sort,45,1147,5
bubble_sort,46,4958,5
selection_sort,46,5175,5
insertion_sort,46,2956,5
merge_sort,46,1005,5
quick_sort,46,1108,5
bubble_sort,47,5278,5
selection_sort,47,5405,5
insertion_sort,47,2948,5
merge_sort,47,1021,5
quick_sort,47,1146,5
bubble_sort,48,5429,5
selection_sort,48,5640,5
insertion_sort,48,2919,5
merge_sort,48,1059,5
quick_sort,48,1228,5
bubble_sort,49,5648,5
selection_sort,49,5880,5
insertion_sort,49,3288,5
merge_sort,49,1089,5
quick_sort,49,1146,5
bubble_sort,50,5860,5
selection_sort,50,6125,5
insertion_sort,50,3483,5
merge_sort,50,1105,5
quick_sort,50,1466,5
bubble_sort,51,6203,5
selection_sort,51,6375,5
insertion_sort,51,3316,5
merge_sort,51,1147,5
quick_sort,51,1410,5
bubble_sort,52,6538,5
selection_sort,52,6630,5
insertion_sort,52,3721,5
merge_sort,52,1189,5
quick_sort,52,1401,5
bubble_sort,53,6590,5
selection_sort,53,6890,5
insertion_sort,53,3796,5
merge_sort,53,1197,5
quick_sort,53,1432,5
bubble_sort,54,7035,5
selection_sort,54,7155,5
insertion_sort,54,3929,5
merge_sort,54,1225,5
quick_sort,54,1478,5
bubble_sort,55,7249,5
selection_sort,55,7425,5
insertion_sort,55,3865,5
merge_sort,55,1257,5
quick_sort,55,1496,5
bubble_sort,56,7554,5
selection_sort,56,7700,5
insertion_sort,56,4083,5
merge_sort,56,1288,5
quick_sort,56,1541,5
bubble_sort,57,7602,5
selection_sort,57,7980,5
insertion_sort,57,4247,5
merge_sort,57,1302,5
quick_sort,57,1499,5
bubble_sort,58,8110,5
selection_sort,58,8265,5
